               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10417,            0.044743,            0.059272,             0.39958,            0.077141,            0.010209,           0.0033242,            0.082088,            0.043428,            0.056317,            0.070323,           0.0032975,           0.0032975
                   1,            0.074598,             0.05139,            0.053403,            0.028309,            0.052689,            0.024106,            0.010326,            0.073979,            0.041557,            0.052802,            0.040257,           0.0065652,           0.0065652
                   2,            0.068602,            0.050535,            0.051043,             0.31771,             0.11949,             0.04261,             0.01826,            0.060555,            0.039572,            0.048612,            0.010125,           0.0097669,           0.0097669
                   3,            0.064011,            0.052032,            0.047797,              0.2042,             0.21462,            0.062328,             0.02493,            0.058984,            0.048057,            0.046608,            0.009703,            0.009703,            0.009703
                   4,            0.059491,            0.049494,            0.044289,             0.35526,             0.24445,            0.091922,            0.047759,            0.053227,            0.043754,            0.041453,            0.009703,            0.009703,            0.009703
                   5,            0.057039,            0.049227,            0.041012,             0.11302,             0.28451,             0.10325,            0.057387,            0.051032,            0.047966,            0.040711,            0.009604,            0.009604,            0.009604
                   6,            0.056383,            0.051557,            0.037622,             0.35373,              0.2934,             0.11357,            0.051837,            0.054641,            0.043751,            0.036981,            0.009505,            0.009505,            0.009505
                   7,            0.053799,            0.049382,            0.035246,             0.19725,              0.2942,              0.1592,            0.089503,              0.0498,            0.039115,            0.033455,            0.009406,            0.009406,            0.009406
                   8,            0.053121,            0.048039,            0.033446,             0.40666,             0.25583,             0.15788,            0.079903,             0.04999,              0.0414,            0.034122,            0.009307,            0.009307,            0.009307
                   9,            0.052717,            0.048868,             0.03251,             0.15679,             0.31086,             0.14424,            0.079477,            0.050148,            0.041133,            0.037666,            0.009208,            0.009208,            0.009208
                  10,            0.051866,            0.048403,              0.0304,             0.23476,             0.31087,             0.17996,             0.10647,            0.047709,            0.040504,            0.031007,            0.009109,            0.009109,            0.009109
                  11,            0.052152,            0.048631,            0.029469,             0.22052,             0.30457,             0.18117,            0.086926,            0.050587,            0.039722,            0.031238,             0.00901,             0.00901,             0.00901
                  12,            0.050084,            0.049993,              0.0283,             0.20978,             0.36982,             0.20697,              0.1235,            0.047127,            0.045581,             0.02942,            0.008911,            0.008911,            0.008911
                  13,            0.049734,            0.049158,            0.026805,             0.40211,             0.29304,             0.18991,             0.10267,            0.048572,            0.039745,            0.030439,            0.008812,            0.008812,            0.008812
                  14,            0.049045,            0.048331,            0.026325,             0.29401,             0.33768,             0.20986,              0.1264,            0.045936,            0.042899,            0.028681,            0.008713,            0.008713,            0.008713
                  15,            0.049689,            0.048272,            0.025033,              0.2814,             0.32346,             0.21444,             0.11606,            0.048666,            0.040752,            0.026354,            0.008614,            0.008614,            0.008614
                  16,             0.04914,            0.047524,            0.024367,             0.24988,              0.3343,             0.23196,             0.13898,            0.045757,             0.04026,            0.025169,            0.008515,            0.008515,            0.008515
                  17,            0.047533,            0.045581,            0.023306,             0.38406,             0.28609,              0.2125,             0.12549,            0.045696,            0.045871,            0.028013,            0.008416,            0.008416,            0.008416
                  18,             0.04703,            0.049125,            0.023329,             0.27029,             0.39526,              0.2464,             0.16101,            0.044075,            0.041182,            0.025208,            0.008317,            0.008317,            0.008317
                  19,            0.047212,            0.048067,            0.022589,             0.21801,              0.4097,              0.2363,             0.15313,            0.045066,            0.043693,            0.026514,            0.008218,            0.008218,            0.008218
                  20,             0.04733,            0.047296,            0.021934,              0.3446,             0.38253,             0.27894,             0.16663,            0.044912,             0.04062,            0.023577,            0.008119,            0.008119,            0.008119
                  21,            0.045243,            0.045076,            0.021017,             0.23021,             0.36462,             0.22998,             0.15226,            0.045317,            0.039279,            0.025133,             0.00802,             0.00802,             0.00802
                  22,            0.045001,            0.044554,            0.020773,             0.29587,             0.38448,             0.25327,             0.16098,            0.044635,            0.038436,            0.023152,            0.007921,            0.007921,            0.007921
                  23,            0.044484,            0.043586,            0.019978,             0.29975,             0.41916,             0.26222,              0.1565,             0.04507,            0.039375,            0.022346,            0.007822,            0.007822,            0.007822
                  24,            0.044849,            0.045665,             0.02055,             0.25734,             0.36579,             0.25744,             0.16343,            0.043227,            0.043441,            0.023071,            0.007723,            0.007723,            0.007723
                  25,            0.044115,            0.045126,            0.019527,             0.23093,             0.46288,              0.2617,             0.17179,            0.042703,            0.043752,            0.021314,            0.007624,            0.007624,            0.007624
                  26,            0.044119,            0.043773,            0.019492,             0.29079,             0.38939,             0.26584,             0.17098,            0.042805,            0.039557,            0.022166,            0.007525,            0.007525,            0.007525
                  27,            0.044245,            0.046035,            0.019132,             0.29987,             0.36184,             0.27375,             0.18509,            0.043304,            0.042971,            0.021829,            0.007426,            0.007426,            0.007426
                  28,            0.043383,            0.045542,            0.018511,             0.30185,             0.35924,             0.25916,             0.16744,            0.043838,            0.044573,            0.022044,            0.007327,            0.007327,            0.007327
                  29,            0.042984,            0.044744,            0.018406,             0.27975,             0.42347,             0.29959,             0.20128,            0.042229,            0.041788,            0.020697,            0.007228,            0.007228,            0.007228
                  30,            0.042372,            0.041586,            0.017201,             0.26177,             0.41286,             0.27479,             0.17209,            0.043061,            0.042414,            0.021809,            0.007129,            0.007129,            0.007129
                  31,            0.043179,            0.044375,            0.017434,             0.27914,             0.38379,             0.28408,             0.19107,             0.04253,            0.042301,            0.021713,             0.00703,             0.00703,             0.00703
                  32,            0.043307,            0.045256,            0.017781,             0.27403,             0.39959,             0.29048,             0.19533,            0.041106,            0.043901,            0.020849,            0.006931,            0.006931,            0.006931
                  33,            0.042782,            0.044037,            0.016993,             0.27742,             0.39053,             0.28856,             0.18785,            0.042019,            0.043175,            0.021451,            0.006832,            0.006832,            0.006832
                  34,            0.042516,            0.043299,            0.016404,             0.30204,             0.34332,             0.27826,             0.18953,            0.042452,            0.040506,            0.021999,            0.006733,            0.006733,            0.006733
                  35,            0.041253,             0.04155,            0.015735,              0.2513,             0.42052,             0.29442,              0.2069,            0.041854,            0.043287,            0.022293,            0.006634,            0.006634,            0.006634
                  36,            0.041733,            0.044192,             0.01577,             0.25882,             0.39571,             0.27519,             0.18971,            0.043203,            0.041756,            0.022979,            0.006535,            0.006535,            0.006535
                  37,            0.041391,            0.041387,            0.015395,             0.26745,              0.3693,             0.28257,             0.19266,            0.042302,            0.042085,            0.022429,            0.006436,            0.006436,            0.006436
                  38,            0.041833,            0.043401,            0.016043,             0.25018,             0.39626,             0.27613,             0.18484,            0.043545,            0.043369,            0.023917,            0.006337,            0.006337,            0.006337
                  39,            0.041232,            0.042932,            0.014669,             0.27097,             0.40012,             0.27843,             0.18951,            0.041795,            0.043275,            0.021056,            0.006238,            0.006238,            0.006238
                  40,            0.041491,            0.042312,            0.014419,              0.2982,              0.3645,             0.27609,             0.18952,            0.041318,            0.043311,            0.020928,            0.006139,            0.006139,            0.006139
                  41,            0.039224,            0.040624,            0.013617,             0.29239,             0.44263,             0.29117,             0.20072,            0.040953,            0.041227,            0.020315,             0.00604,             0.00604,             0.00604
                  42,            0.040061,            0.042398,            0.013721,             0.29021,             0.37089,             0.27721,             0.19033,            0.041534,            0.044716,            0.021924,            0.005941,            0.005941,            0.005941
                  43,            0.039729,            0.041362,             0.01321,             0.24829,             0.38739,             0.27093,             0.19491,            0.041392,            0.046778,            0.022794,            0.005842,            0.005842,            0.005842
                  44,            0.040206,            0.041787,            0.013661,             0.32345,             0.36211,             0.30002,             0.20866,            0.041187,            0.042704,            0.021029,            0.005743,            0.005743,            0.005743
                  45,            0.039429,            0.042178,            0.013335,             0.29214,             0.39896,             0.30274,             0.21368,            0.041363,            0.043699,            0.021895,            0.005644,            0.005644,            0.005644
                  46,            0.038919,            0.039564,             0.01289,             0.31329,             0.33596,             0.28233,             0.20275,            0.040744,             0.04204,            0.021988,            0.005545,            0.005545,            0.005545
                  47,            0.038812,            0.041441,            0.012382,             0.31245,             0.37494,              0.2959,             0.20568,            0.040967,             0.04269,             0.02094,            0.005446,            0.005446,            0.005446
                  48,            0.039054,            0.043232,            0.013361,             0.26546,             0.43191,             0.29592,             0.20886,            0.040665,             0.04495,            0.022996,            0.005347,            0.005347,            0.005347
                  49,             0.03834,            0.041938,            0.011752,             0.33397,             0.34225,             0.29562,             0.20617,            0.041288,            0.044341,            0.021965,            0.005248,            0.005248,            0.005248
                  50,            0.038196,            0.039942,            0.011966,             0.32486,             0.35311,             0.29235,             0.20771,            0.040913,            0.043872,            0.023241,            0.005149,            0.005149,            0.005149
                  51,             0.03737,            0.038323,             0.01158,             0.30471,             0.38471,             0.28382,             0.20683,            0.040585,            0.046609,            0.021835,             0.00505,             0.00505,             0.00505
                  52,            0.037659,             0.03957,            0.011926,             0.30382,             0.40213,             0.28948,              0.2106,            0.040835,            0.043997,            0.022656,            0.004951,            0.004951,            0.004951
                  53,            0.037213,             0.03885,             0.01148,             0.29711,             0.40819,             0.29593,             0.21141,            0.040812,            0.041009,            0.021803,            0.004852,            0.004852,            0.004852
                  54,            0.036768,            0.039793,            0.011023,             0.31728,             0.36053,             0.28833,             0.20851,             0.04166,            0.041447,            0.022699,            0.004753,            0.004753,            0.004753
                  55,            0.037476,            0.040746,            0.010923,             0.33479,             0.34563,             0.29475,             0.21605,            0.041699,            0.044874,             0.02329,            0.004654,            0.004654,            0.004654
                  56,            0.036851,            0.040775,            0.010987,             0.33268,             0.35666,             0.30353,             0.21792,            0.040635,            0.044473,            0.022821,            0.004555,            0.004555,            0.004555
                  57,            0.036022,            0.039449,            0.010522,             0.28626,             0.32848,             0.26627,             0.19478,            0.041256,            0.043304,            0.023172,            0.004456,            0.004456,            0.004456
                  58,            0.036508,            0.039739,            0.010068,             0.32667,             0.32882,             0.28203,             0.20873,            0.041053,            0.045605,            0.022883,            0.004357,            0.004357,            0.004357
                  59,            0.036822,            0.039394,            0.010597,               0.327,             0.37925,             0.30039,             0.21963,            0.041148,            0.044259,            0.022297,            0.004258,            0.004258,            0.004258
                  60,             0.03547,            0.038137,            0.010283,             0.30642,             0.39223,             0.28646,             0.20884,            0.040543,            0.045502,            0.022214,            0.004159,            0.004159,            0.004159
                  61,            0.036122,            0.040071,           0.0099946,             0.34273,             0.33332,             0.29137,             0.21399,            0.040869,            0.045244,            0.022946,             0.00406,             0.00406,             0.00406
                  62,            0.035956,            0.039995,           0.0098919,             0.28457,             0.37179,             0.27973,             0.20549,            0.040687,            0.044861,            0.022424,            0.003961,            0.003961,            0.003961
                  63,            0.035925,            0.040243,            0.010193,             0.27172,             0.40098,             0.28619,             0.21568,            0.040332,            0.042704,             0.02222,            0.003862,            0.003862,            0.003862
                  64,            0.035333,            0.038948,            0.009169,             0.36858,             0.32565,             0.29243,             0.21471,            0.040311,            0.043427,            0.023197,            0.003763,            0.003763,            0.003763
                  65,             0.03515,            0.039772,           0.0093641,             0.32909,             0.35094,             0.29166,             0.21602,            0.039489,            0.044582,            0.021695,            0.003664,            0.003664,            0.003664
                  66,            0.034932,            0.040277,           0.0094828,             0.26029,             0.39511,              0.2764,             0.19949,            0.040555,            0.046329,            0.022127,            0.003565,            0.003565,            0.003565
                  67,            0.035099,            0.037002,           0.0088739,             0.28321,              0.3895,             0.28848,             0.21598,            0.040088,            0.045415,            0.021241,            0.003466,            0.003466,            0.003466
                  68,            0.034595,            0.037266,           0.0088464,             0.34496,             0.31763,             0.29164,             0.21387,            0.041056,            0.046887,            0.022989,            0.003367,            0.003367,            0.003367
                  69,            0.034264,            0.039603,           0.0087453,             0.28593,             0.39494,             0.27985,             0.21337,            0.040003,            0.047443,            0.022775,            0.003268,            0.003268,            0.003268
                  70,            0.034366,            0.039594,           0.0086936,             0.33453,             0.33282,             0.29082,             0.21923,            0.040177,            0.047846,            0.022997,            0.003169,            0.003169,            0.003169
                  71,            0.034921,            0.039458,           0.0086246,             0.31573,             0.39387,             0.29967,              0.2202,            0.040755,            0.045559,            0.022233,             0.00307,             0.00307,             0.00307
                  72,              0.0336,            0.039414,            0.008458,              0.2937,             0.36713,             0.28456,             0.21751,            0.040476,              0.0476,             0.02357,            0.002971,            0.002971,            0.002971
                  73,            0.033724,            0.040404,           0.0082337,             0.24559,              0.4409,             0.28518,             0.21533,            0.040508,              0.0498,            0.021968,            0.002872,            0.002872,            0.002872
                  74,            0.032892,            0.038242,           0.0078954,             0.26331,             0.44012,             0.28929,             0.22169,            0.039306,            0.047894,            0.022128,            0.002773,            0.002773,            0.002773
                  75,            0.032636,            0.036886,           0.0076742,             0.30332,               0.383,             0.30032,             0.23017,            0.039665,            0.046553,             0.02289,            0.002674,            0.002674,            0.002674
                  76,            0.033182,            0.039593,           0.0082641,             0.30817,             0.39128,             0.29697,             0.22967,            0.039413,             0.04667,            0.022778,            0.002575,            0.002575,            0.002575
                  77,            0.033316,            0.039583,           0.0077727,             0.32938,             0.35737,             0.30614,             0.23172,            0.039668,            0.047644,            0.023761,            0.002476,            0.002476,            0.002476
                  78,            0.032938,            0.039202,           0.0077041,             0.30232,             0.38532,             0.28563,             0.21655,            0.040275,            0.047494,            0.023986,            0.002377,            0.002377,            0.002377
                  79,            0.031512,            0.036056,           0.0073953,             0.28597,             0.42346,              0.2921,             0.22474,             0.04009,            0.048586,            0.023412,            0.002278,            0.002278,            0.002278
                  80,            0.032694,            0.038201,           0.0076672,              0.2722,              0.4033,              0.2803,             0.21761,            0.039766,            0.048393,            0.023235,            0.002179,            0.002179,            0.002179
                  81,            0.032045,            0.039133,           0.0070887,             0.27019,             0.38429,             0.28555,             0.22229,            0.039101,            0.048134,            0.023585,             0.00208,             0.00208,             0.00208
                  82,            0.032245,            0.038555,           0.0075269,              0.3513,             0.37746,             0.28362,             0.21824,            0.040409,            0.049364,            0.023883,            0.001981,            0.001981,            0.001981
                  83,            0.031452,            0.036581,           0.0070739,             0.36019,             0.34022,             0.30264,             0.23259,            0.038949,            0.046525,            0.022989,            0.001882,            0.001882,            0.001882
                  84,            0.031836,            0.035603,           0.0073633,             0.29768,             0.34649,             0.28325,             0.21678,            0.040014,            0.050542,            0.024552,            0.001783,            0.001783,            0.001783
                  85,            0.031939,            0.036557,           0.0070567,             0.28738,             0.38258,              0.2776,             0.21579,            0.039497,            0.050024,            0.024118,            0.001684,            0.001684,            0.001684
                  86,            0.030043,            0.034667,           0.0066109,             0.33468,             0.32815,             0.27931,             0.21322,            0.039592,            0.051039,            0.024063,            0.001585,            0.001585,            0.001585
                  87,            0.032359,            0.037427,           0.0072804,             0.27063,             0.40904,             0.28218,             0.22049,            0.039442,            0.049887,            0.024614,            0.001486,            0.001486,            0.001486
                  88,            0.031365,            0.036415,           0.0067312,             0.35414,             0.30686,              0.2832,             0.22294,            0.039476,            0.051512,            0.024751,            0.001387,            0.001387,            0.001387
                  89,            0.030641,            0.035191,           0.0063969,              0.2967,             0.33711,             0.28033,              0.2202,            0.039118,            0.050009,            0.023794,            0.001288,            0.001288,            0.001288
                  90,            0.030416,            0.034472,           0.0062694,              0.3142,             0.35174,             0.28638,             0.22131,            0.039983,            0.051155,            0.024606,            0.001189,            0.001189,            0.001189
                  91,            0.030917,            0.036014,           0.0063032,             0.34146,             0.32874,             0.28556,             0.22117,            0.038863,            0.049369,            0.023505,             0.00109,             0.00109,             0.00109
                  92,            0.030624,            0.035319,           0.0065037,             0.34433,             0.35242,             0.29872,             0.22918,            0.038868,            0.049496,            0.024173,            0.000991,            0.000991,            0.000991
                  93,            0.030499,            0.036516,           0.0064256,             0.26332,             0.40122,             0.28406,             0.22206,            0.039449,            0.050841,            0.024544,            0.000892,            0.000892,            0.000892
                  94,            0.029741,             0.03445,           0.0058983,              0.2821,             0.40691,             0.28547,             0.22381,            0.039686,             0.05131,            0.024613,            0.000793,            0.000793,            0.000793
                  95,            0.029988,            0.037171,           0.0063699,             0.34869,             0.34927,              0.2916,             0.22633,             0.03967,             0.05127,            0.024193,            0.000694,            0.000694,            0.000694
                  96,            0.029873,            0.035679,           0.0061148,             0.31289,             0.37411,             0.29146,             0.22616,            0.039871,            0.050412,            0.024821,            0.000595,            0.000595,            0.000595
                  97,            0.030012,            0.035591,           0.0062448,             0.37861,              0.3283,             0.29892,             0.23261,            0.039775,            0.050283,            0.024509,            0.000496,            0.000496,            0.000496
                  98,            0.029629,            0.034295,           0.0062179,              0.3296,             0.35573,             0.29532,             0.22901,            0.039613,            0.051517,            0.024981,            0.000397,            0.000397,            0.000397
                  99,            0.029761,            0.033384,           0.0060125,             0.32692,             0.36969,             0.29064,             0.22582,            0.039659,            0.051326,            0.024558,            0.000298,            0.000298,            0.000298
